3.044791651255768006e+00,7.738952128975514100e+00,2.139303561998612047e+00,1.938026339741930926e+01,4.381205378557817554e+00,1.006237680074044327e+01,
-5.310704713366372509e+00,-6.481670573887202691e-01,-3.328669983735669913e+00,-1.073492612980973648e+00,-2.818353261599320536e+00,-1.618500522527436303e+01,
5.101645433138991770e+00,3.008838625489073326e+00,5.932314586304512360e+00,8.601986840156950365e+00,5.887310926847240111e+00,-2.682734858005040746e+00,
-3.606668525927652524e+00,-4.331265225028988475e+00,-3.118281314112898439e+00,2.289350517434852322e-02,-2.268852972779857424e+00,-2.613427308085408018e+00,
-1.364064336768438190e+00,2.714556291066272919e+01,-1.686140650789823781e+01,-8.042537516578450507e+00,-2.611224092449379341e+01,1.558868763188786204e+02,
4.710755282228602958e+00,7.898757111884507909e-01,-1.746396879144572978e+00,9.005170929943350222e-01,1.015637079456727676e+01,2.375235553978174430e+00,
-5.887034063864051348e+01,-5.512286217453076631e+01,-6.728865115756099158e+01,-5.738794463436463644e+01,1.129403715631362104e+01,1.216522454879311539e+02,
8.133235851694352903e+01,6.576795844963389470e+01,6.345531316771599961e+01,7.039661211032147037e+01,-4.384958652233666498e+01,3.060382557793852154e+00,
6.852863316970235985e+01,6.014826449239149753e+01,6.189932334752263188e+01,6.639058853746935540e+01,-3.320940668999315903e+01,-2.783373892966799446e+01,
1.084713679027645705e+00,-3.337240126630508730e+00,-7.931569059710554814e-01,7.748653152677081879e-01,-3.008775308820054661e+01,-1.120810274673827500e+01,
-3.411563865314104937e+00,-1.916386191147723683e-01,-2.251188730246888259e+00,-2.463403107163985251e+00,-1.776424557197034515e+00,-2.006430661916062341e+00,
4.834964896622923725e+00,4.597368275936684512e+00,-9.424999227094305709e+00,-3.288703765154343261e-01,3.595396562178569866e+01,-2.122303882621834816e+02,
-4.266452683088647113e+00,-3.941030759278052020e+00,-3.759198701562238565e+00,-3.211339138157562445e+00,1.226684828981639969e-01,-5.013563665468544706e+00,
-1.559313837932682301e+00,3.247773509201694608e+00,4.131496417772991592e+00,7.365689235602849827e+00,6.763963667334168761e+00,5.163254114592374933e+00,
-4.436748144135626681e+00,-2.911576299374579957e+00,-2.523429342924800256e+00,-1.258463203360055793e+00,-2.529003417706702894e+00,-3.200281269783848970e+00,
5.016750445431438443e+00,5.324918418869168057e+00,7.157834160800610412e+00,7.385803753616101197e+00,-9.040698191181634202e-01,4.938970719510989760e+00,
-5.784558106747475392e+00,-2.287899343355829895e+00,3.538599675522951848e+00,-2.194026087099059108e+00,-2.692050248599775930e+00,-7.376446778147793815e+00,
-1.584505107640229171e-01,1.751468843143334231e-01,-2.691343630435031109e+00,-5.931682838813215897e-01,-6.028477832878913922e+00,-8.638997828735716311e+00,
1.659084640983889303e+00,1.970607889230065268e+01,8.416050399318736330e-02,-2.201471617967555527e+00,-2.732217402278058316e+01,1.901723978253994289e+02,
2.967741159105105719e+00,1.216089386961985097e+00,3.513262870470273747e+00,3.787983909358917600e+00,1.944639252448639999e+00,2.728062131026328441e+00,
-9.558596659762702785e+00,-4.324310588179338666e+00,-9.746806915143300998e+00,-7.149884201029873765e+00,2.181551948413219755e+00,-6.866372366483194156e+00,
2.671740174639467558e+00,6.557143549483587242e-01,2.401891942328020946e+00,1.769536680317378430e+00,4.180643391709383927e+00,3.925571658598012270e+00,
-8.061060775635242592e+00,-6.556191730896129499e+00,-6.692991744915815389e+00,-6.010862252170853459e+00,-1.095188591984912918e+00,2.064376558788188820e+00,
-2.409212584311979821e+00,-1.442740211226243296e-01,-3.891489717598757281e+00,-1.618725569237144724e+00,-2.226090422857602419e-02,-2.185605066779509720e+00,
-1.726735137586912661e+00,5.798174868495842738e+00,7.137017147629290292e+00,6.757128307716726567e+00,3.822854907463868468e+00,5.316832708058205625e+00,
-9.819454737021275637e-02,3.086989257802946196e-01,4.448844360433412692e-01,8.140661105566906475e-01,5.971423814054834800e+00,3.888706227872090526e+00,
-2.479922062073372846e+00,-4.779287241194569991e-02,-5.846890750370693723e+00,1.821415040266328056e+00,-2.017093594962163561e+00,-2.093813613747506253e+01,
4.146276580865024819e+00,-1.272764730824957446e+01,-3.768567570279564904e+01,-3.084636406786099982e+01,-1.495835067745710667e+01,1.455885569342762551e+02,
-4.620567815836208325e+01,-1.069974129344925551e+01,3.085008760366374858e+01,1.127614017982908123e+01,-1.749721014059498714e+01,-1.650122294387827537e+02,
2.222429337710034591e+00,1.744213177538180393e+00,9.982829995318975858e-01,4.360849432262750902e+00,7.494357532705582692e+00,5.157878835678314511e-01,
2.628470355362989785e+00,3.325976733043229938e+00,2.415763830612347896e+00,3.174189633367594965e+00,1.714150198533866742e+00,2.544194505174477428e+00,
4.341162063462002152e+01,-8.440649097515175470e+01,-7.280798247827704017e+01,-6.677141222744791094e+01,-6.593625491889169155e+01,1.655856976083532857e+02,
1.247760947156151934e+00,2.016102459466512897e+00,4.036348360637846966e+00,2.452839228459606780e+00,1.991618526929902933e+00,2.081343299028371341e+00,
1.222163150372329365e+00,-4.449268308275423855e+00,-4.798140105969658009e+00,-3.750888430291092757e+00,-8.339918484531552156e-01,-1.214104508290362006e+01,
-3.822548968557462068e+00,-1.291178815746090169e+00,-3.537810728136782323e+00,-2.407629115253561380e+00,-1.633681829164482568e+00,-3.158024333250619708e+00,
3.404160595385957944e+00,9.170072569084410929e+00,8.028467377670708061e+00,6.254982011260924679e+00,-1.226600988565628825e+01,3.463274383827081238e+01,
-6.538360958382262167e-01,-2.648360820932159854e+00,-3.680955325975213133e-01,1.712760858220860327e-01,-4.442246076364442686e+00,-8.157406085396255335e+00,
6.036524695238560945e+00,-6.786320656850501010e+00,2.452073910174859961e+01,-2.183839031677910825e+01,4.747821590824351290e+01,-1.921190484302902064e+02,
-3.821874431703585762e-01,-3.385850208974133579e+00,7.622114182837222973e-01,-9.422562959238289793e+00,-6.850477557279726071e+00,-1.848627762673879715e+01,
-6.213438515779931004e-01,1.470999834065126688e+00,-4.001065516776050046e-01,1.824160101118716293e+00,1.048409664701752320e+01,1.757037936218517160e+01,
-1.347350779274439470e+00,1.215209714321576762e+00,3.554187682948966920e+00,2.495359247312302298e+00,8.766816886853051827e+00,8.365497409279898378e+00,
2.962363353222258855e+00,3.520422303301777855e+00,2.763834375893284179e+00,2.611767435494344092e+00,1.954428977505089371e+00,2.218992564727892969e+00,
1.249982060481540103e+01,1.519696115591828978e+01,1.647964087403622813e+01,2.070147495595575649e+01,4.473128975513672501e+00,-6.920239272391100371e+00,
-7.553766737456192315e-01,-2.092384329190028147e+00,-1.591332863559985489e+00,-8.739893178740749669e-01,-1.084797897752232743e+01,-2.420002386632638114e+00,
2.317742235618294622e+00,4.717320853753683152e-01,3.772853366794003627e+00,3.025448169285463784e+00,1.872472988919607229e+00,2.488645311489685152e+00,
6.131777320043814683e+01,6.213921645349328315e+01,6.020151798575448510e+01,6.011729926625814358e+01,-8.910963607043350976e+01,2.277883103787062424e+01,
-4.745990231560691441e+00,-4.647405183036332765e+00,-5.457059220559536961e+00,-4.936920944132371147e+00,8.912440438138935495e-02,-1.052809482270608415e-01,
5.423912300158222344e+00,1.921365482220110943e+00,2.396734265753493354e+00,2.396569412383927400e+00,1.457838088602775750e+00,2.061472000324733767e+00,
-2.679097220347582020e+00,9.785358341935390669e+00,-1.740922089580803700e+01,-5.216697826658715620e+00,-3.791847930346349482e+00,-9.845468922600382200e+01,
1.899303486410206077e+01,1.603877296954749454e+01,2.171705063211726383e+01,2.112210699820292703e+01,1.853731605196141530e+01,-1.125648236190088269e+01,
-1.174777914119175648e+01,-1.148317632189379900e+01,-1.122892707737494966e+01,-1.152974935602341056e+01,3.949118106756154489e+00,-6.469466045584559843e+00,
9.125933149498404617e+00,1.845330829708613862e+01,7.445478862086592819e+00,1.565705090283736922e+01,1.197723222562399670e+01,-6.852534262456282832e+00,
-1.108769026151344050e+01,1.068093015467018247e+01,-8.423686851876805548e+00,1.644538962023887763e+01,-4.430007051469657853e+01,2.339995178931754367e+02,
1.522491824546304828e+00,-1.155591446589915563e+02,-6.008426318089688323e+01,-5.238952668830786052e+01,-2.344905796063659675e+00,1.811162782698851288e+02,
-5.647074702591561746e+00,-2.462655437252034840e+00,-4.444134223503240833e+00,-6.598855848968303128e+00,-6.595887624594674925e+00,2.390010216009997635e+00,
-6.505537617388231553e+00,-8.341628090827306607e+00,-9.121979469468167068e+00,-4.745081346941630862e+00,9.600834644841124144e-01,-1.077086141841618439e+00,
-4.333305589789382850e+00,-3.695770431846002069e+00,-3.740107514999473803e+00,-3.675294686326542770e+00,-2.609496115813052075e+00,1.214466762465798988e+00,
-1.422959467432824887e+01,-3.966396841424213893e+00,-7.774129498887803358e+00,-1.621971245651805660e+01,-2.595585017176395226e+00,4.055227155652822546e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.965466325460927699e+00,2.125814752761079784e+00,1.859094315966644650e+00,3.586763845438194487e+00,1.554464139223938446e+00,2.337728379672836976e+00,
-1.639050463330648189e+00,-3.531905225990874531e-01,-1.441138596479359046e+00,-1.400364786386627314e+00,-2.071031315388787708e-01,-8.846214493502586151e+00,
2.971334003997582851e+00,6.211993419975867070e+00,-3.528660701822736279e+00,2.006053968861755410e-01,-1.446281729285239237e+00,6.266849121688736801e+01,
4.190165006677175619e+00,3.127791257483664822e+00,3.046286162353325722e+00,2.540403092482604652e+00,5.474204362388724654e+00,-1.711775879362810393e+00,
-7.073657025005315013e+00,-7.266965407565260548e+00,-6.663626424455812547e+00,-6.785835334829909193e+00,-4.808522891451787018e+00,3.006818574245782472e+00,
-2.425174953632183605e+00,-1.020854528777365156e+00,-4.320686071618712099e+00,-7.057575521392229767e+00,-4.377613749580619995e+00,1.586334785291966920e+00,
1.156424442999511720e-01,1.200667423482982832e+00,-5.928232178977136391e-01,-2.638055514259909917e-01,1.950292128315995299e+01,1.962693300506594341e+01,
1.981464147192296466e+00,2.967551883069702079e+00,1.980843785181055861e+00,2.494449815000018500e+00,1.889586475461316306e+00,3.225467937659336037e+00,
1.320963670966786685e+00,5.577193659830320449e+00,8.558485707367194939e-01,3.277967600412500904e+00,1.184227615404517131e+01,1.396702476083072630e-01,
-2.862729219910286815e+01,-2.765808078788903046e+01,-3.111853649666299759e+01,-3.368996839624279716e+01,-4.986530488672656958e+01,3.721791838117465545e+01,
-1.163979514853772157e+00,5.452221490536951487e-01,-1.065922784591237349e+00,1.176383231642268212e+00,-1.144079990260343349e+00,-5.017206803089305112e+01,
-7.128738709739960155e-01,-1.155750995376802148e+00,-2.221002599969277569e-01,-2.598659146222362937e-01,-8.864210229946017705e+00,-6.612229220601305357e+00,
-9.124615982950960102e+00,-2.814661226503570202e+00,1.257064268916366068e+01,8.259197839018915133e+00,4.708243602069615719e+01,-1.876847531846784136e+02,
6.329145761815578197e+00,1.080341844809136909e+01,-6.072021311504753882e+00,-1.077337576437799836e-02,1.486733294793599036e+01,6.908368805890532371e+00,
8.636411836103008000e+01,1.370988019861739282e+01,-1.029710970594348396e+01,1.461758775692674206e+01,-2.664499809758352811e+01,1.915700928642986582e+02,
3.127963666712438862e-01,1.082508849017576047e+01,2.555821733479588964e+00,5.484785269269735863e+00,7.772071444444602406e+00,-1.590361372038457954e+00,
-6.914806374745189110e+00,-3.701417256284664781e+00,-4.755015866606280284e+00,-7.498660142462301614e+00,-7.476785554212248996e+00,3.042899513878354334e+00,
7.910738224626257420e+01,5.441103211599434530e+01,5.416888206165738850e+00,1.469594872758809601e+01,-1.107138203684056208e+02,8.940078858462769062e+01,
4.701845882985055347e+00,2.117416812335055187e+00,2.052872467787991706e+00,2.692420663578951157e+00,5.914650966069078031e+00,5.572759581389437500e+00,
-2.334804418024421224e+01,-3.575191003615109508e+01,-3.065798547859246526e+01,-3.861299219551500528e+01,-1.434022972778515204e+01,1.571777647668246303e+01,
6.843935908230293741e+00,3.502514730637704243e+00,7.258136963863110580e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388342799300e+00,
2.725503241018699119e-01,-1.347984848547284509e+00,6.165466462370347678e+00,-2.790737565994148461e+00,7.346881267864645793e+00,6.093996968872934161e+01,
1.878761758705381268e+01,9.076095702694894740e+00,1.937684780837853182e+01,2.595895178317574548e+01,1.015635571902890000e+01,-9.054761864718811282e+00,
4.913711667134266214e+00,5.468982904964365233e+00,4.181634191949567203e+00,3.593833207080578074e+00,-1.818562380713743543e-01,1.506835267212927931e+00,
-2.397671184713133119e+00,-2.978832965640613173e-01,-4.655489882171817140e-01,3.769843296021104240e-01,-8.090252448616089609e+00,-7.494115543098796905e+00,
4.323772187129648614e+00,4.089660448408221960e+00,4.052366153580248209e+00,3.788165492242362209e+00,1.852511609593259223e+00,-1.082752929806979569e+00,
-1.407017093701336208e+01,-1.108753391354212958e+01,-1.616094904806848120e+01,-2.194878490415011640e+01,-9.091854600082044158e+00,7.656836333653259885e+00,
7.433307851108354569e+00,-6.326351659192887000e-01,2.312689482805373231e+00,-3.107612624853028471e+00,5.032886244764751105e+00,3.971249238511954616e+01,
-1.768557888676689283e+00,-5.602321196218372767e-01,-1.424632552365754590e+00,-1.490213434605836884e+00,-5.253511149645495593e+00,-3.782673713402114668e+00,
-1.703973758940554362e+01,-1.948916173616921910e+01,-2.868050139484356009e+01,-5.256735455896602360e+01,-8.647411207692975665e+01,4.355991030671481923e+01,
-2.535666492247571568e+00,4.084175760081250051e-01,-2.791216297382875133e+00,-3.554179816532718306e+00,-4.008595926184188585e+00,-6.866848248556700618e+00,
4.331576880437419064e+00,1.751972628082930639e+00,4.231980492439003427e+00,3.226403725497322128e+00,2.430804156943659589e+00,-1.089495138332342794e+00,
-2.104059226978178820e+00,-3.747115698212310608e+00,-2.616106804937651908e+00,-1.833306459730226878e+00,-1.158751536735312948e+00,-2.211727434878585363e+00,
-3.464982705141963493e+00,-1.605345599712801663e+00,-4.120897292836242620e+00,-1.219169218093748563e+00,-2.043595821570374671e+00,-2.999931982949981091e+00,
