3.044791651323394799e+00,7.738952129044749384e+00,2.139303562066688258e+00,1.938026339748233440e+01,4.381205378676969353e+00,1.006237680078752561e+01,
-5.310477136105139273e+00,-6.479369619486119447e-01,-3.328439350076381587e+00,-1.073261211554083383e+00,-2.817813816036258689e+00,-1.618488124690696850e+01,
5.101525987634503601e+00,3.008717152714646126e+00,5.932190876013876846e+00,8.601900748105627770e+00,5.887011241810009565e+00,-2.684002815852438939e+00,
-3.563364024249527695e+00,-4.287899428141758840e+00,-3.074910487338271103e+00,6.607329165750176758e-02,-2.214936795184733409e+00,-2.571465365253827517e+00,
-3.209295386248697923e+01,-4.500440221825813936e+00,-5.355244068987462924e+01,-4.320178368982524120e+01,-3.507279021706936817e+01,1.232726981983086603e+02,
4.769285164276979572e+00,8.461983175746207175e-01,-1.690123497530444219e+00,9.566456346205601813e-01,1.017797377665925040e+01,2.455817750150978362e+00,
-5.474662131844863211e+01,-5.140721800580234202e+01,-5.724099099230430454e+01,-5.136155475513751867e+01,1.287336537006976123e+01,1.143846087089386998e+02,
8.047283424023669340e+01,6.493115570191362451e+01,6.215870001418156221e+01,6.789742746010004737e+01,-4.442411339235725620e+01,-2.071206537976893358e+00,
6.107390570457005197e+01,5.561595125132714657e+01,5.814872244822650060e+01,6.163628492204971820e+01,-3.067074243229734876e+01,-2.550848238679199298e+01,
1.083867600526967623e+00,-3.337243210312284880e+00,-7.940014165281416014e-01,7.740217896889273197e-01,-3.008777530660944777e+01,-1.120823717398005392e+01,
1.424999763982966350e+00,3.115856717010470511e+00,2.264792122864103696e+00,2.045938022770732445e+00,8.689353325204123291e-01,2.561575569677704500e+00,
5.371865249886277338e-01,6.366194937551333588e+00,-7.872222884632682494e+00,1.258725793476573040e-01,3.895098451566564535e+01,-2.105039749751585418e+02,
-4.261781301041694725e+00,-3.936550959136855266e+00,-3.754753831845251799e+00,-3.206895123158286953e+00,1.875867812831396586e-01,-5.011944119079913662e+00,
-1.567888380320465735e+00,3.246132735256944013e+00,4.129855610581699032e+00,7.365717861909155673e+00,6.762807493395045277e+00,5.163047911326557937e+00,
-4.389751841472335769e+00,-2.864511798407084253e+00,-2.476358637749784375e+00,-1.211601280645274725e+00,-2.469687899980693491e+00,-3.155147477110257892e+00,
5.012948979383918591e+00,5.323638297193419966e+00,7.156558457060508083e+00,7.384529978094944269e+00,-9.192392956585625496e-01,4.937515633724972375e+00,
-5.738300936093994942e+00,-2.241377498264254253e+00,3.585149073349144899e+00,-2.147444087864252449e+00,-2.601103533603750684e+00,-7.335353806167460355e+00,
-1.533471402114496285e-01,1.801945030207283138e-01,-2.686315160025064763e+00,-5.881822806962296868e-01,-6.023662599656937289e+00,-8.631960099227825367e+00,
-2.940189705784794683e+01,-2.093265113821313506e+01,-2.990972277479077945e+01,-4.278428092225091461e+01,-3.271711503988099423e+01,1.571523171746092089e+02,
2.924790463531051543e+00,1.173034738396868670e+00,3.470192759565043250e+00,3.745076850031940019e+00,1.886279496099513731e+00,2.688446007219956968e+00,
-9.553569877552719802e+00,-4.319314112225220548e+00,-9.741831901283230621e+00,-7.144921945892008353e+00,2.215749896284245235e+00,-6.864138774965298673e+00,
2.629358490453785002e+00,6.134342286921466991e-01,2.359654786306804031e+00,1.727536173787381113e+00,4.142162150386513808e+00,3.879754157481423604e+00,
-8.060832051881178018e+00,-6.555875934220536827e+00,-6.692781430793401043e+00,-6.010606123011557500e+00,-1.094529944934638621e+00,2.066758466067127653e+00,
-2.909884620644227038e+00,-6.494776844313588926e-01,-4.397926569582879530e+00,-2.124571811649513808e+00,-3.652193160503843239e-01,-2.611184018069304447e+00,
-1.726753663188912657e+00,5.798195401501860857e+00,7.137037684921256897e+00,6.757158213890866350e+00,3.822885873068404106e+00,5.316860942182682237e+00,
-2.259680886851958004e-01,1.820172936079789139e-01,1.195441920267551694e+00,9.271037103773814847e-01,6.186897563185018711e+00,4.902051345640009217e+00,
-2.480152834490377156e+00,-4.802799201313000255e-02,-5.847126660954385713e+00,1.821177090430390333e+00,-2.017850143135236696e+00,-2.093830751861191075e+01,
-2.040676009643396327e+01,-4.076766929886601787e+01,-2.976124316740541786e+01,-3.698215016041121572e+01,2.345422060053328484e-01,1.077311180584984811e+02,
-4.620766824587373378e+01,-1.070173138096114762e+01,3.084671776449531322e+01,1.127277020886218217e+01,-1.749768433964332459e+01,-1.650123361710673464e+02,
5.298175270053621766e+00,-6.372238767355895561e-01,3.210409467044297305e+00,5.829529929325476090e+00,7.992012651370534293e+00,-2.315822598873167326e+00,
2.587235885852583461e+00,3.284622613484222686e+00,2.374390172958875667e+00,3.132957604124917861e+00,1.656279245109028242e+00,2.506953647014781961e+00,
4.967456368948838730e+01,-6.897912590443154102e+01,-7.727267469386477217e+01,-3.670193337924732191e+01,-3.034975072505750404e+01,1.663498375148838306e+02,
1.241936086663755656e+00,2.010262906567452212e+00,4.030505129868995340e+00,2.447005562180172511e+00,1.983745661959525952e+00,2.076436712238707294e+00,
1.226484558719017848e+00,-4.452543433958264352e+00,-4.801254837010839438e+00,-3.755277043684526639e+00,-8.377266459102662433e-01,-1.214268036769922254e+01,
-3.783770438765487132e+00,-1.252251158382426732e+00,-3.498854987430084940e+00,-2.368770020997426062e+00,-1.574308146134134834e+00,-3.125115240786702664e+00,
-4.368387584520320388e+00,-1.811268407148463266e+00,-2.843939513993142043e+00,-3.052897688660474174e+00,-5.799276929883835585e+00,1.729513256646186603e+00,
-6.396197770499240098e-01,-2.634778277765111199e+00,-3.542212037688609039e-01,1.849896223359609737e-01,-4.422513113617342562e+00,-8.123359320514452975e+00,
1.333406202833495202e+00,-4.980288290559757414e+00,1.726604148726836740e+01,-1.997899833765060151e+01,3.651642528484239847e+01,-1.850277332702686124e+02,
-3.821874614202918630e-01,-3.385850228301909404e+00,7.622113989172072390e-01,-9.422562981325846465e+00,-6.850477601732523958e+00,-1.848627764000084994e+01,
-6.213352627960404551e-01,1.471001293841644353e+00,-4.001048928828936924e-01,1.824160143767577624e+00,1.048409759695836208e+01,1.757037908773325086e+01,
-1.341544094748134741e+00,1.215995658458970619e+00,3.554974497389997712e+00,2.494939190220878622e+00,8.767316429720102278e+00,8.365211067328717220e+00,
2.918787049485989993e+00,3.476761768665573626e+00,2.720163109979555127e+00,2.568283088310963969e+00,1.898431426227478624e+00,2.177307074870573178e+00,
1.249970883202664673e+01,1.519684723380895086e+01,1.647952457339231458e+01,2.070135940825941390e+01,4.472900213183177875e+00,-6.921301611603335679e+00,
-7.265052107168122886e-01,-2.063533811221719194e+00,-1.562504066092813115e+00,-8.452329070989356152e-01,-1.083729885983814967e+01,-2.379454107074185920e+00,
2.279810102176776709e+00,4.337331865115064966e-01,3.734846813785923203e+00,2.987573653673164298e+00,1.822978969772179214e+00,2.453207230285802787e+00,
6.378464715886724434e+01,5.858972119555564717e+01,5.598292534502593298e+01,5.727298599723251016e+01,-6.079815422259249402e+01,-4.523919166696807714e+00,
-4.746512495729525050e+00,-4.650310341701801242e+00,-5.459984092287204049e+00,-4.939858543675409663e+00,1.026345199350152948e-01,-1.087636755544110767e-01,
5.384386275693652912e+00,1.881713308873959711e+00,2.357058630632714369e+00,2.357025373727634765e+00,1.401637615808666082e+00,2.026055281802783270e+00,
-2.679108314289016857e+00,9.785347247991701636e+00,-1.740922314348335220e+01,-5.216700601267485027e+00,-3.791849673633849616e+00,-9.845468957620900596e+01,
1.899289617345392855e+01,1.603863090000992031e+01,2.171690494160158025e+01,2.112196039070480325e+01,1.853703148191500460e+01,-1.125781842154800572e+01,
-1.174425978304989471e+01,-1.148254100851927006e+01,-1.122829796034757344e+01,-1.152912709055981821e+01,3.960246691236035232e+00,-6.468343660623603775e+00,
9.125863108369411947e+00,1.845323636618350349e+01,7.445405675609974239e+00,1.565697707940135430e+01,1.197708867208882921e+01,-6.853207469625752779e+00,
-1.014654184343045173e+01,8.921802729918903552e+00,-5.915570794434048985e+00,2.337724486922952138e+01,-4.897509351064875460e+01,2.225725984160694964e+02,
-2.816604956009457705e+00,-1.179310509785809131e+02,-6.380411170095560180e+01,-5.673811864118316350e+01,-7.614185322301303849e+00,1.613261482011081682e+02,
-5.647718136549385370e+00,-2.463298054917537616e+00,-4.444774670376124170e+00,-6.599475663139451775e+00,-6.595949701313587710e+00,2.389946647141777181e+00,
-6.502077698311794052e+00,-8.341244859135290568e+00,-9.121598825999212679e+00,-4.744706307223649056e+00,9.699698131053781092e-01,-1.076041219606550969e+00,
-4.383603379535797373e+00,-3.745337084619871693e+00,-3.790517448433480485e+00,-3.725082070712149918e+00,-2.644037949253323028e+00,1.160583886638079543e+00,
-1.422786414417538658e+01,-3.964655681030251344e+00,-7.772266210953334920e+00,-1.621962417161291725e+01,-2.592145700519902007e+00,4.066113185808637454e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.942836748327177343e+00,2.103119766651108336e+00,1.836386700924512949e+00,3.564122523151436184e+00,1.522215186762213346e+00,2.317758300163407448e+00,
-1.867980411719523337e+00,-5.897610340792653894e-01,-1.679423238572366861e+00,-1.643152940163511877e+00,-7.231379176185438462e-01,-9.120251084222211091e+00,
2.971804686344329038e+00,6.212005357439001507e+00,-3.528179314381146181e+00,2.010868217426377003e-01,-1.445873113030445190e+00,6.266852991498531367e+01,
4.222118142436429800e+00,3.159745268376037419e+00,3.078285686067362636e+00,2.572094699807851548e+00,5.485809065965263187e+00,-1.663622847948622807e+00,
-7.073552954314228813e+00,-7.266855989528209214e+00,-6.663520432357022294e+00,-6.785726628462930954e+00,-4.808307653777793789e+00,3.007811405373624236e+00,
-2.433474069940718465e+00,-1.029154883849109581e+00,-4.328916639506512176e+00,-7.062704773928871305e+00,-4.379093793796979384e+00,1.581197742913372783e+00,
1.156424414466759309e-01,1.200667428375818968e+00,-5.928232210773335398e-01,-2.638055541899246292e-01,1.950292128311348350e+01,1.962693300358030513e+01,
1.921678717803412040e+00,2.907613190250126767e+00,1.920885080585652327e+00,2.434665018176717766e+00,1.804914100678943534e+00,3.171705784102054171e+00,
1.330083227027040627e+00,5.586333469588418588e+00,8.649861484712864090e-01,3.287057508878131529e+00,1.184544536982013518e+01,1.555757714906640665e-01,
-2.849455354850703515e+01,-2.962714941281586434e+01,-2.782594245164008839e+01,-3.313842392085622635e+01,-5.225450253085047336e+01,2.846278471402924737e+01,
-1.164247046620086490e+00,5.449533210301158448e-01,-1.066170092563054617e+00,1.176112796657121651e+00,-1.144294632371680054e+00,-5.017211460724156780e+01,
-6.831132004641697897e-01,-1.126379546179231195e+00,-1.927696505917947944e-01,-2.306803523105123432e-01,-8.846852676166140128e+00,-6.577402177378727011e+00,
5.436622537887439321e+00,2.023317061532356931e+01,3.982066031252411875e+01,4.149175935596610287e+01,2.410344501339860557e+01,-1.621857168812696841e+02,
6.325175627142418655e+00,1.079997302637745626e+01,-6.085531820035212647e+00,-2.427480087265055861e-02,1.486587191966709476e+01,6.905780513900567463e+00,
7.195376148126842963e+01,1.177852762463453162e+00,-2.274395269778151984e+01,1.583789089882914780e+00,-3.592797334740566129e+01,1.931401325655812684e+02,
3.134235597368061343e-01,1.082571586667261343e+01,2.556449658956948756e+00,5.485407875563863556e+00,7.772383113805513943e+00,-1.589307851326472676e+00,
-6.914724991251667063e+00,-3.701334054155385189e+00,-4.754930666393107686e+00,-7.498574604013667155e+00,-7.476577538824044744e+00,3.043861198985490013e+00,
