3.044791651365398089e+00,7.738952129087210530e+00,2.139303562108738621e+00,1.938026339752173399e+01,4.381205378751361401e+00,1.006237680081686037e+01,
-5.310345148363912138e+00,-6.478034529170950684e-01,-3.328305556908826457e+00,-1.073126952270275991e+00,-2.817494551218056476e+00,-1.618480776634433838e+01,
5.100567010285139702e+00,3.007743922604626530e+00,5.931201746963271404e+00,8.600918258805169359e+00,5.885025243502318482e+00,-2.693140933180860230e+00,
-3.529513617821279592e+00,-4.254004030250505330e+00,-3.041013838633630062e+00,9.982118436206430245e-02,-2.173113978961265680e+00,-2.538428337618640285e+00,
-3.286595435314686142e+01,-1.975782115573782960e+01,-3.964526343741178493e+01,-3.315855789556626831e+01,-2.928604457006251138e+01,1.109708858879836839e+02,
4.792907855117466198e+00,8.587938698699625339e-01,-1.677548027180448820e+00,9.691147607702302880e-01,1.018613997643897839e+01,2.486428678606438680e+00,
-5.312595507381035276e+01,-4.797290875755890482e+01,-4.801264559947507138e+01,-4.687273102922799950e+01,1.081548986106669119e+01,1.036200556556947276e+02,
7.842367406699467836e+01,6.277157270143625567e+01,5.981077788144118301e+01,6.476034055186511296e+01,-4.622558310003222459e+01,3.843282734587108784e+00,
4.114311852330342134e+01,5.057214416808405844e+01,5.396143004266560439e+01,5.681750095306458093e+01,-3.914184116445812833e+01,-1.995635785136990137e+01,
1.083361267504773684e+00,-3.337245054731809546e+00,-7.945068376254353915e-01,7.735169414602584004e-01,-3.008778859002364570e+01,-1.120831760667703136e+01,
1.502583992439495919e+00,3.194451520498034824e+00,2.343352330648343695e+00,2.124287626358346781e+00,9.696090407826126745e-01,2.637624203313407190e+00,
1.541124375744581698e+01,-1.094497397150585627e+01,-4.711784373111715496e+00,-1.683502374484592057e+00,3.978375432961944824e+01,-1.976544540876719225e+02,
-4.257121361727318920e+00,-3.932153989596048227e+00,-3.750389784495124612e+00,-3.202530699385971680e+00,2.399859067140066027e-01,-5.010119440942686353e+00,
-1.612439114825279685e+00,3.237387815181988593e+00,4.121110669029260265e+00,7.365595691686309010e+00,6.756588087596006709e+00,5.161681733331999311e+00,
-4.353800404276882752e+00,-2.828511250217549566e+00,-2.440356273368024631e+00,-1.175757918956953585e+00,-2.424598367453944636e+00,-3.120395471558602196e+00,
5.008351194688682284e+00,5.322746384529899899e+00,7.155670614093291526e+00,7.383643631259333873e+00,-9.345473234926832129e-01,4.935818841578501370e+00,
-5.711048060322806208e+00,-2.218352275206254109e+00,3.576076239024598813e+00,-2.156547575666020400e+00,-2.545871303884922998e+00,-7.308156745840359569e+00,
-1.502231514139495683e-01,1.832836096255301417e-01,-2.683237877324175624e+00,-5.851325786758226899e-01,-6.020876195228021643e+00,-8.627303251361224667e+00,
-3.070797511648245859e+01,-3.481857069389377557e+01,-2.980124438024239097e+01,-3.242236977982136636e+01,-1.230455932343670788e+01,1.360886687373180166e+02,
2.891520929941817641e+00,1.139686019954709417e+00,3.436834611718158961e+00,3.711844434862618503e+00,1.841257587243415372e+00,2.657554631052914562e+00,
-9.549768184445516894e+00,-4.315556003644604566e+00,-9.738095626293560514e+00,-7.141196324800380246e+00,2.241821721265504053e+00,-6.862421990278964934e+00,
2.595503066018638894e+00,5.796654683770403604e-01,2.325923484181505962e+00,1.693991577831895912e+00,4.112013855247067973e+00,3.842866933428638720e+00,
-8.059758310622743949e+00,-6.554735814963601470e+00,-6.691693196260828813e+00,-6.009474518433600920e+00,-1.092216757927690907e+00,2.076983769328671237e+00,
-2.973603985474443157e+00,-7.145307925997395060e-01,-4.463126692081579527e+00,-2.189668729730900321e+00,-3.525799318622739320e-01,-2.671448315187907596e+00,
-1.726923587209956645e+00,5.798176661740589211e+00,7.137018945532394021e+00,6.757175871390221467e+00,3.822882354321740284e+00,5.316873172786936053e+00,
-1.877857864003040778e-01,2.215712354151274099e-01,1.234926377133814368e+00,9.668101620414784048e-01,6.206704002360885930e+00,4.957440821502300921e+00,
-2.476321338213414602e+00,-4.407418595506749220e-02,-5.843378003401548781e+00,1.849613497980224786e+00,-2.006248649586689581e+00,-2.093747849044089193e+01,
-2.400631010737985349e+01,-4.029587581823392384e+01,-3.113706699563662994e+01,-3.695860960720296617e+01,-3.597676667499669190e+00,8.329662328420154438e+01,
-3.352411561040756283e+01,1.896404904563416594e+00,3.749287907670726128e+01,1.594288943318547247e+01,-2.356498784873775776e+01,-1.601588633765516079e+02,
5.445397600187603437e+00,-4.892447490610676297e-01,3.357221573376187429e+00,5.956189981739596462e+00,7.996153362452612434e+00,-2.266493222552270481e+00,
2.554680735013104442e+00,3.251972177499457661e+00,2.341726817534713234e+00,3.100405508810898159e+00,1.610744404722850520e+00,2.477348037190086227e+00,
6.515164603039787039e+01,-5.427260594911791713e+01,-6.908028713088961581e+01,-9.834678600578959262e+00,-1.028542642065180424e+01,1.573967241987760133e+02,
1.225713768674198567e+00,1.994019926764829087e+00,4.014260886433276276e+00,2.430822488431820361e+00,1.964074593611080388e+00,2.060770129671430695e+00,
1.264818242122030201e+00,-4.448906570370152913e+00,-4.796701140252867646e+00,-3.756893828126094625e+00,-8.295440879852634675e-01,-1.214186821826637797e+01,
-3.753342849918793966e+00,-1.221706952823933490e+00,-3.468291528576117333e+00,-2.338281983622205740e+00,-1.527777023035566506e+00,-3.099064234573917886e+00,
-4.453335587769518433e+00,-1.896172872977638590e+00,-2.928628952741273661e+00,-3.136047168074028946e+00,-5.806498463642908447e+00,1.697968050494232051e+00,
-6.352035137398789333e-01,-2.630839603022324003e+00,-3.500916386299202654e-01,1.890073994384229572e-01,-4.416734858706320210e+00,-8.101939529378670457e+00,
-1.862478952797121057e+00,8.542811826878257131e-01,1.879857993038938346e+01,-1.614728419962887429e+01,4.418577067554396365e+01,-1.698109867427440065e+02,
2.860248433510518495e+00,1.882751835671057528e+00,3.084327810941172920e+00,1.784383827417093116e+00,1.287474474799198854e+00,2.281789274287752356e+00,
-6.213015762840239375e-01,1.471007818336944828e+00,-4.000982565792205459e-01,1.824160292922077042e+00,1.048410220461792264e+01,1.757037980037028646e+01,
-1.320924574023496278e+00,1.219830134248080178e+00,3.558809531483753119e+00,2.494733338527484356e+00,8.770009911856536888e+00,8.365564373259765318e+00,
2.884719594544164156e+00,3.442629994930485271e+00,2.686025233335572970e+00,2.534290500989690553e+00,1.854892695590975471e+00,2.144526328497733836e+00,
1.249865371315297757e+01,1.519577310375074575e+01,1.647842957651744911e+01,2.070025265989525920e+01,4.470741989822395013e+00,-6.931369579923121194e+00,
-7.010471062641383533e-01,-2.038094510600530374e+00,-1.537084697306450032e+00,-8.198741058311325158e-01,-1.082799836624367806e+01,-2.343764211464145930e+00,
2.236850701922181717e+00,3.907061515982638289e-01,3.691814467674669586e+00,2.944695501299145590e+00,1.767652350859545418e+00,2.412405881618209236e+00,
5.824601832639413601e+01,5.217392126637835048e+01,4.989409360585125341e+01,5.040949275422928366e+01,-5.619658234841151057e+01,-3.342165787506156782e+00,
-4.744702715240551427e+00,-4.651932383573451624e+00,-5.461621444264174841e+00,-4.941505258357862473e+00,1.165787430180495882e-01,-1.101399448946972504e-01,
5.352741804164049988e+00,1.849968705261376245e+00,2.325297320547316193e+00,2.325368866135773427e+00,1.356777209843828214e+00,1.997531511326646969e+00,
-2.686777018129730354e+00,9.777678544088113100e+00,-1.740932318326450101e+01,-5.220963170551511823e+00,-3.792925348780594064e+00,-9.845493165624031917e+01,
1.899156415985821056e+01,1.603726750610788443e+01,2.171550784206943518e+01,2.112055354501748283e+01,1.853429948177339881e+01,-1.127063544096259484e+01,
-1.173952676991555677e+01,-1.148198177900132322e+01,-1.122774450454521578e+01,-1.152857851504708719e+01,3.974112171145881778e+00,-6.466736422075810786e+00,
9.125195656611639450e+00,1.845255512548634158e+01,7.444709953164509564e+00,1.565627457499846287e+01,1.197572187714805203e+01,-6.859600290558005575e+00,
-8.383503325387083649e+00,7.920173423464624385e+00,-8.600657379414446524e+00,1.515923674124996978e+01,-4.397445841611605744e+01,2.117081601316624528e+02,
2.235371641611418436e+00,-1.000879500015168304e+02,-5.348828125066763306e+01,-4.408660025057402265e+01,-3.314140881227809476e+00,1.742760009992232426e+02,
-5.647058843603621980e+00,-2.462622999449110228e+00,-4.444081056162357157e+00,-6.598754975411614154e+00,-6.593867057649113406e+00,2.399709417144569645e+00,
-6.497308968739096358e+00,-8.340933712387055721e+00,-9.121290026285596042e+00,-4.744401290508042379e+00,9.827839536001475862e-01,-1.074474690041323122e+00,
-4.406791284029375255e+00,-3.768247411060929419e+00,-3.813656677310948595e+00,-3.747877351128129586e+00,-2.656272483340229584e+00,1.159099587473687132e+00,
-1.422672121219622277e+01,-3.963502129610660951e+00,-7.771049288071949057e+00,-1.621923249403276301e+01,-2.589855112532589043e+00,4.074384147646876286e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.919045816926666870e+00,2.079262759890712076e+00,1.812519169058197210e+00,3.540328609285943617e+00,1.488778866714463467e+00,2.296370269868642122e+00,
-1.694779764457188920e+00,-4.212270767045422915e-01,-1.511110490047156363e+00,-1.478335044549388355e+00,-6.466605615270364371e-01,-9.210393790487479748e+00,
-5.475169026618587509e+00,-4.176227459829395805e+00,-6.879794264241030355e+00,-1.048513025775516461e+01,-3.749061968288383007e+00,5.752598075738291072e+00,
4.231799300551791099e+00,3.169404306138372984e+00,3.087923223273822071e+00,2.581595597461448843e+00,5.486020034121705358e+00,-1.664815513524731339e+00,
-7.072621978279590493e+00,-7.265908761381010272e+00,-6.662560108714333573e+00,-6.784752505591939986e+00,-4.806405827733273739e+00,3.016636968561666077e+00,
-2.435719788057301383e+00,-1.031398990567386598e+00,-4.331115226313936084e+00,-7.063762020977420342e+00,-4.377940149687684190e+00,1.587079023697437030e+00,
1.156424391390224182e-01,1.200667431476981850e+00,-5.928232234906036791e-01,-2.638055563303341455e-01,1.950292128301289551e+01,1.962693300253608797e+01,
1.863967786779350488e+00,2.849756366674990993e+00,1.863015293660797989e+00,2.376960344388019397e+00,1.723387994758732500e+00,3.119181224292265409e+00,
1.335446598605958046e+00,5.591708760279777479e+00,8.703600887940505793e-01,3.292403809121604574e+00,1.184731292624995724e+01,1.649171920645562395e-01,
-2.737758379274745479e+01,-2.727351708542412112e+01,-2.581676762894141675e+01,-2.847451509684517745e+01,-4.588905628288793537e+01,2.938736120529880580e+01,
-1.164822723632485957e+00,5.443545876947687434e-01,-1.066703090554853794e+00,1.173699571674139852e+00,-1.145375751754152738e+00,-5.017222239686325480e+01,
-6.602648235789121411e-01,-1.103878694915201963e+00,-1.702673137653344104e-01,-2.082853900591757623e-01,-8.833971060462427971e+00,-6.550746834872959390e+00,
1.928756543159724401e+01,1.968841012172210370e+01,4.130880804803323514e+01,2.371376602382066778e+01,2.420648238558058907e+01,-1.299355384420431676e+02,
6.321811678532837320e+00,1.079705009690308515e+01,-6.096978833207093551e+00,-3.571494777366059775e-02,1.486463622627579895e+01,6.903584832438092178e+00,
7.116671075751018805e+01,-9.713727485845922160e+00,-3.528257464855901304e+01,-1.586611223507806301e+01,-3.300967773735498412e+01,1.827437974669340406e+02,
