-3.295890164443280757e+00,-3.965237003989832587e+00,-2.791147695312490296e+00,3.051615149264042426e+00,-4.590141135618394097e-01,-1.967733442464402405e+00,
-5.309779191164649248e+00,-6.472314043361367952e-01,-3.327732098617996570e+00,-1.072551694389795029e+00,-2.816173143919733501e+00,-1.618450435885394256e+01,
5.089825271761567294e+00,2.996839634884060466e+00,5.920117320932853033e+00,8.589872562446389637e+00,5.862986624141688807e+00,-2.794664544938032069e+00,
-3.291140046939072583e+00,-4.015282839269041837e+00,-2.802253586196379320e+00,3.376259167140277517e-01,-1.872970253783398542e+00,-2.311108260188341479e+00,
-2.224756092423101705e+01,-2.044011531933481507e+01,-1.875438910061630082e+01,-2.412504064571310636e+01,-1.484919535976623806e+01,5.007205818937887187e+01,
4.859418597376630622e+00,8.613975206409345553e-01,-1.675003101019861163e+00,9.711812595931312853e-01,1.020714812957118234e+01,2.566246253091865270e+00,
-7.065798578966859367e+00,-2.246439750383017753e+01,-2.013575395381411326e+01,-2.534038908865224471e+01,-7.028469429412090186e+00,8.876171633254422488e+01,
7.007923004851751614e+01,5.316613077617733296e+01,4.913707469517099469e+01,5.171134850112442649e+01,-4.229512254651746161e+01,-7.154645773113473162e+00,
4.957861963647453019e-02,8.297395626748928166e+00,9.417899555155520019e+00,1.044099278495996508e+01,-2.079385262545767166e+00,7.335647040956651210e+00,
1.081553467469989815e+00,-3.337251642059991585e+00,-7.963113306093371202e-01,7.717145259566166038e-01,-3.008783604228825581e+01,-1.120860481067337666e+01,
1.475486615546770519e+00,3.168110571992246438e+00,2.316939385232140047e+00,2.097812750308958751e+00,9.053414489991049585e-01,2.625798417767802206e+00,
-1.092589324274773510e+01,-8.171822828120056670e+00,3.028034774026382880e+00,8.010106420312293807e+00,2.068039532971644689e+01,-9.225567253744782192e+01,
1.997043882884765642e+00,1.679268975710768608e+00,2.325179236123008142e+00,2.795216168005467239e+00,7.802211568646085782e-01,1.432449177661820672e+00,
-1.777800690369196746e+00,3.204950150751312954e+00,4.088672892530262892e+00,7.365168818659102001e+00,6.733523659182419685e+00,5.156638955226640952e+00,
-4.092937643920425472e+00,-2.567250561998414948e+00,-2.179045807478864560e+00,-9.154908500339584698e-01,-2.089698534133555441e+00,-2.874878463521600480e+00,
