2.941473321838324217e+00,2.317792914602947008e+00,3.323200446826315879e+00,4.812421497615126498e+00,3.663590273348085735e-01,-5.080373519878271793e-01,
-5.309590736012068213e+00,-6.470410129811531297e-01,-3.327541191239701490e+00,-1.072360207918694242e+00,-2.815740260590986477e+00,-1.618440499291584445e+01,
5.078557162313929396e+00,2.985401727771476388e+00,5.908494498814231832e+00,8.578297155041626709e+00,5.839931732501580264e+00,-2.900813269143331041e+00,
-3.047205891006702583e+00,-3.770960857389500820e+00,-2.557885342313806376e+00,5.811400367374456311e-01,-1.561690508263337884e+00,-2.081145089145363780e+00,
-1.352846727459936815e+01,-1.292707150567905217e+01,-1.046031270584973960e+01,-1.374799004116824364e+01,-2.112781843180543717e+01,3.529825290712738450e+01,
4.883348141610293069e+00,8.307600140096969010e-01,-1.705664479658010935e+00,9.403121707545002428e-01,1.021334896147255833e+01,2.590777311447687303e+00,
-8.805188978151605284e+00,-1.930413879614990691e+01,-2.048330483544210878e+01,-1.653890532291736548e+01,-1.547788033111448236e+01,4.221337296365489777e+01,
5.571645953592548750e+01,3.283699541362329910e+01,3.221299003836505648e+01,2.983604675984556209e+01,-2.383069140391706497e+01,-1.273669773294808572e+01,
-1.332742485071420235e+00,-2.160442671090321731e+00,-1.575651072211704751e+00,4.194283411809313633e-01,-2.371620158056863215e+00,-2.460494499361010501e+00,
1.080900177711844545e+00,-3.337254022979502910e+00,-7.969634138322534422e-01,7.710632006759785551e-01,-3.008785319596112728e+01,-1.120870860484822806e+01,
1.317174762650359598e+00,3.001563971244228579e+00,2.150256353672922671e+00,1.931314726503133850e+00,6.574117400555772317e-01,2.498547264601168827e+00,
-1.009888334230937090e+01,-9.955755987018504172e+00,-8.192572868703481559e-01,7.569022625473583510e+00,1.013943166872184110e+00,-5.800227755151207987e+01,
2.000877091280565345e+00,1.682395218657161129e+00,2.328301579141835109e+00,2.798221847030866183e+00,7.563947508551593923e-01,1.442976502852778786e+00,
-1.847996853350223567e+00,3.191173918476859939e+00,4.074896603284893892e+00,7.364979965252167915e+00,6.723726753085869312e+00,5.154489768880992528e+00,
-3.756539659058991010e+00,-2.230286829059433540e+00,-1.841994113762332352e+00,-5.795627591219690844e-01,-1.646868600894323853e+00,-2.563573104903009714e+00,
4.907977821696951182e+00,5.312045323520504070e+00,7.145035803668412733e+00,7.373024539406726419e+00,-1.227486309727193969e+00,4.899443778938405991e+00,
-5.354862887690909012e+00,-1.987034746684114284e+00,3.644946479051180965e+00,-2.088342847779022460e+00,-1.800886155358471852e+00,-7.030599848290823850e+00,
-1.327599400743819935e-01,2.005434195252167873e-01,-2.665989489063299356e+00,-5.680352441724315637e-01,-6.003740581480390581e+00,-8.603363270731920309e+00,
2.340733707059932200e+01,9.952840051083368778e+00,2.659723022928310954e+01,2.442360689497370885e+01,-2.290829141473160746e+01,1.891560438216917939e-01,
2.411302489273891236e+00,6.579965512472503164e-01,2.954891040958574244e+00,3.231393231607972094e+00,1.169512454533436108e+00,2.230310086945749060e+00,
-9.477840387096200914e+00,-4.245965001383708248e+00,-9.669071462646734005e+00,-7.072360791341648856e+00,2.739590468091972042e+00,-6.827641545106647669e+00,
2.152023886665199282e+00,1.376847191586015873e-01,1.884309753055463554e+00,1.254634138188067682e+00,3.726202643426336447e+00,3.357275043722926622e+00,
-8.036873547385452454e+00,-6.530659106832247041e+00,-6.668459715056271442e+00,-5.985354500813939715e+00,-1.043310801730300996e+00,2.293103485365659555e+00,
-2.994788422575807907e+00,-7.434392740666883048e-01,-4.492608262354067961e+00,-2.219046785237439146e+00,1.308783940468795648e-01,-2.719893587483201536e+00,
-1.787197700156053726e+00,3.613503491181232263e+00,5.628710227416154233e+00,2.358867055624751075e+00,3.911284941847473107e+00,3.576812928331366326e+00,
-3.564110484439582671e-01,5.307744722755578654e-02,1.066164551534612315e+00,7.981752009923497315e-01,6.122912640981481580e+00,4.783797828574107847e+00,
3.323947797558862938e+00,2.950407427308593178e+00,1.527516758007164688e+00,3.583493167310658034e+00,1.795212645502284987e+00,-8.467299382158085530e-01,
6.829664892623977801e-01,1.321247654312161846e+00,2.635942263935282526e+00,-5.752833426146718859e-02,1.203695675768525486e-01,1.982326764758461835e+01,
1.492318586540904324e+00,6.327525116276145667e+00,-5.193633088157689759e-01,-3.180425549299986110e-01,6.500757415579392351e+00,2.301175808569429826e+00,
5.725257553935533927e+00,-1.755367166003314605e-01,3.635043879593005567e+00,6.198612817423380328e+00,7.946896004505994426e+00,-2.432517275710665228e+00,
2.051660180660711319e+00,2.745741815421014476e+00,1.835164950886297941e+00,2.595206108068572881e+00,8.899332346958035433e-01,2.039730159230780604e+00,
3.692623851731276496e-01,-2.729174469552827986e+01,-3.553191981404235378e+01,-1.642164361344958934e+01,-4.915065286205647865e+00,6.255924404882255629e+01,
8.353414333542816816e-01,1.602766981632528287e+00,3.623001320133165670e+00,2.041077699959663594e+00,1.501483445370069614e+00,1.677386764043632850e+00,
9.293120058819825946e-01,-2.680080097487134605e+00,-3.306510742951336290e+00,-2.329030532942123755e-01,-6.685457302404018698e-01,-1.248860141205213203e+01,
-3.305752205752741979e+00,-7.720995163205431888e-01,-3.018216478815144210e+00,-1.888971861135901431e+00,-8.268822043680386091e-01,-2.737397852499976025e+00,
-4.653039825381155126e+00,-2.095333489856854747e+00,-3.126836246694808974e+00,-3.329984707774250374e+00,-5.777226238805909020e+00,1.852094269709723795e+00,
-5.757444925096764088e-01,-2.575501963091416879e+00,-2.924104695438560775e-01,2.459777297167906884e-01,-4.324861351437690793e+00,-7.962091736108444451e+00,
8.761341949956086950e+00,1.586761446699155265e+01,1.520013815398885804e+01,1.471396246010369424e+01,7.050755640708144867e+00,-4.872471322144158279e+01,
1.832929834844850392e+00,2.870877461730148017e-01,2.589326694735112788e+00,3.687043511924231187e-01,5.347582852521104435e-01,8.085672842924230608e+00,
-6.212554973301266381e-01,1.471016274283699410e+00,-4.000894727796079908e-01,1.824160165179311122e+00,1.048410778254690356e+01,1.757037951543441423e+01,
-1.300439768800146778e+00,1.222792678945034073e+00,3.561774624845516435e+00,2.493485341979431613e+00,8.771940086978302631e+00,8.364811029271020715e+00,
2.385718434607275729e+00,2.942351739970899160e+00,2.185574935603634472e+00,2.035652790536488954e+00,1.201342133958341885e+00,1.679379339029494655e+00,
1.246437713176051787e+01,1.516086047690855843e+01,1.644282105076923983e+01,2.066426975359311413e+01,4.400611300617097932e+00,-7.258719612831336043e+00,
