-6.974345062942122198e+00,-5.355647690463554156e+00,-5.829946298658501114e+00,2.585552374443193191e+00,-1.536017809252774757e+00,-2.268285017546119775e+00,
-5.309918434213113159e+00,-6.473721538228680572e-01,-3.327873202533787378e+00,-1.072693208005360832e+00,-2.816495330180412981e+00,-1.618457844702843573e+01,
5.095001229412536858e+00,3.002092670675131636e+00,5.925455910757590594e+00,8.595195457317474919e+00,5.873586532672178784e+00,-2.745846299991629547e+00,
-3.380804327001314835e+00,-4.105072907242834468e+00,-2.892056299147398146e+00,2.481855780817353030e-01,-1.984833073571368178e+00,-2.396862084322510800e+00,
-3.081037044173643835e+01,-2.867995238864444474e+01,-3.110309238642442153e+01,-3.071357466881933007e+01,-8.858714009123817235e+00,7.178151924052282595e+01,
4.841668672794401829e+00,8.662409662392781540e-01,-1.670142693001991363e+00,9.762020145562108064e-01,1.020188151844226887e+01,2.545938436417879203e+00,
-2.956608634946314496e+01,-4.024124554032288614e+01,-4.130549703438314424e+01,-4.374788779503923308e+01,-1.212317999311903094e+01,8.454924586822744459e+01,
7.599223552542942173e+01,6.003656847010071118e+01,5.640600145030678192e+01,6.051762902507584130e+01,-3.887425728420436144e+01,-7.640655021243940581e+00,
8.155400665636491908e+00,1.983406635593846090e+01,2.086117314526581268e+01,2.112585846475680640e+01,-8.908271607235516143e+00,1.125830217130557864e+00,
1.082047356301438779e+00,-3.337249842032578240e+00,-7.958183563468227417e-01,7.722069256893843159e-01,-3.008782307288444713e+01,-1.120852634067123077e+01,
1.513601533051144532e+00,3.206466097869013154e+00,2.355337855428862426e+00,2.136171411606346382e+00,9.693176760462756114e-01,2.654860867679098568e+00,
7.738300566198253350e+00,-3.053528527960276850e+00,7.391518075845722180e+00,8.788543442660795790e+00,3.398513356790637374e+01,-1.574298093855261129e+02,
-4.202827238194981163e+00,-3.882564774194815271e+00,-3.701187569795806542e+00,-3.153320713072219394e+00,6.818435400724105477e-01,-4.985809681897788614e+00,
-1.762355746236833332e+00,3.207953856325774122e+00,4.091676635818854102e+00,7.365176501972087841e+00,6.735652890916297153e+00,5.157075112431836139e+00,
-4.194903979369017932e+00,-2.669368285865899360e+00,-2.281181327454577357e+00,-1.017216614038116917e+00,-2.219753703824341340e+00,-2.970981185921560463e+00,
4.969829828441707065e+00,5.318701382326903371e+00,7.151651488212425356e+00,7.379631289497620372e+00,-1.046779461599429917e+00,4.921907477766356287e+00,
-5.576249016519208013e+00,-2.110233299990717626e+00,3.557172828577545687e+00,-2.175600453138874624e+00,-2.275073017297259081e+00,-7.197999818679519990e+00,
-1.400266452326852651e-01,1.933740553190647915e-01,-2.673166362887104963e+00,-5.751452516061834608e-01,-6.011065829309734099e+00,-8.613568628246323300e+00,
-2.933236873527822297e+01,-3.825190252958532255e+01,-2.642099920218664622e+01,-2.975244690058237396e+01,-3.430053683649666141e+01,9.649661875711986170e+01,
2.744444495517756266e+00,9.922206678827644177e-01,3.289301784499854886e+00,3.564803663865518057e+00,1.636697567995836877e+00,2.525236460707483754e+00,
-9.532211288307001595e+00,-4.298384802056876453e+00,-9.721068943869976664e+00,-7.124220012018186665e+00,2.364055538083293051e+00,-6.854034996596293894e+00,
2.449477191787265973e+00,4.340296562072821218e-01,2.180447183215864282e+00,1.549282337851632052e+00,3.981812627184179387e+00,3.685082569486980653e+00,
-8.053479375390102390e+00,-6.548149028647364034e+00,-6.685310838166797609e+00,-6.002859145460469392e+00,-1.078843620363159062e+00,2.136378625762789252e+00,
-3.030919159926337425e+00,-7.752127510007775779e-01,-4.524097617736154042e+00,-2.250554900834333072e+00,-2.670056235563127434e-01,-2.727446826585830042e+00,
-1.727094338340355639e+00,5.798183524758676377e+00,7.137025816060099004e+00,6.757225365176054765e+00,3.822914490917959096e+00,5.316915474068131253e+00,
-2.131668227858363185e-01,1.967673393582229091e-01,1.210228315823397516e+00,9.422070757363839588e-01,6.194546811706682199e+00,4.943009327568037570e+00,
-2.491945738320738624e+00,-3.944539091282421861e-01,-3.686176257276647661e+00,2.682449755398890190e+00,-1.250750087697898749e+00,-2.003337079590732728e+01,
-1.187947159565204736e+01,-9.800535916390400004e+00,-1.213016968983234634e+01,-1.245451349561688659e+01,-3.010302556345980207e+01,2.866349485716823153e+01,
1.824688219919834253e+01,2.121960262813207976e+01,4.679827268752517710e+01,3.425010429276271395e+01,4.221872961418055326e+01,-9.567333045241279876e+01,
5.639593243932679911e+00,-2.937179640308491546e-01,3.550449441149079899e+00,6.125578752606017474e+00,7.984889228043941856e+00,-2.280653233217932119e+00,
2.407134209172784090e+00,3.103919561916240077e+00,2.193587213476936970e+00,2.952704284764212428e+00,1.399077471611752888e+00,2.347535272438020293e+00,
2.963091228493414420e+01,-3.990060899938917061e+01,-5.961119445911644732e+01,-1.636166098448762085e+01,-3.409269617155185728e+01,1.166054954569873843e+02,
1.119889900226457513e+00,1.888058700079963792e+00,3.908295322352387746e+00,2.325265926553481854e+00,1.836696849520455199e+00,1.957904330295359374e+00,
1.546979968330553179e+00,-4.422494693360929041e+00,-4.760295198748451639e+00,-3.757251279267673549e+00,-7.082546472044548569e-01,-1.212578165291217580e+01,
-3.614230764381773486e+00,-1.082018661341216381e+00,-3.328479938778730052e+00,-2.198747437087697154e+00,-1.309805033127295459e+00,-2.984737030929871970e+00,
-4.581020928264348591e+00,-2.023658202163094888e+00,-3.055639765555254517e+00,-3.260606896405669364e+00,-5.804508941505759800e+00,1.717293043584513068e+00,
-5.998432370340719411e-01,-2.597354701684336131e+00,-3.156117845616350781e-01,2.231300900802860865e-01,-4.366286871481300125e+00,-8.027242384478928017e+00,
-7.744948161782615692e+00,1.824696600411803971e+01,3.033901273285738043e+01,2.349859825897301491e+01,1.752174983434165156e+01,-1.125044031523286350e+02,
1.835475281846419948e+00,2.517331481034959517e-01,2.539636786538359559e+00,2.968603851262565096e-01,4.881711758335223750e-01,6.811713561144000728e+00,
-6.212596176154252525e-01,1.471015666945753031e+00,-4.000901641746816284e-01,1.824160289514081379e+00,1.048410756397332833e+01,1.757038010622220270e+01,
-1.301738811996942635e+00,1.222999873221613854e+00,3.561980713156824407e+00,2.494051260298610462e+00,8.772167348644014595e+00,8.365375512510743405e+00,
2.734591399867941419e+00,3.292183989776287678e+00,2.535531304651915008e+00,2.384376740103331560e+00,1.658331509152028316e+00,2.003718417882721869e+00,
1.249222778651754950e+01,1.518922785223821137e+01,1.647175373229231710e+01,2.069350699440640184e+01,4.457594396129474390e+00,-6.992739352683456033e+00,
-5.861645599408421559e-01,-1.923302793865683702e+00,-1.422387440555560545e+00,-7.054360657124069123e-01,-1.078723123460484068e+01,-2.183066799332765484e+00,
-1.728213580497299562e+00,-3.086783168035105440e+00,5.214999307428488245e-02,-1.503426110874896970e+00,-8.999688508089518368e-01,-1.644889067375536307e+00,
