3.044791651421581147e+00,7.738952129142551151e+00,2.139303562165098871e+00,1.938026339757483285e+01,4.381205378851258381e+00,1.006237680085622443e+01,
-5.310129896802362026e+00,-6.475858884958037853e-01,-3.328087455567937614e+00,-1.072908147203242679e+00,-2.816990717105790853e+00,-1.618469216852796322e+01,
5.098895958588332000e+00,3.006047709806384471e+00,5.929477460077730022e+00,8.599205695282197581e+00,5.881585330528883659e+00,-2.708969837186777418e+00,
-3.466505413369163513e+00,-4.190898539657276878e+00,-2.977895548364219103e+00,1.626847304770799862e-01,-2.093217205002017689e+00,-2.478456133224377300e+00,
-3.889512616964737646e+01,-3.221086406834346860e+01,-4.251313412449739815e+01,-3.632276218383176314e+01,-1.745397552666062424e+01,8.352980353838547956e+01,
4.814561201387427047e+00,8.658567443583888856e-01,-1.670503400483034584e+00,9.760316536285861266e-01,1.019330542300899900e+01,2.513626564043438538e+00,
-3.545072863724382728e+01,-4.618093555825250718e+01,-4.752917490299655157e+01,-4.616585738713846609e+01,-1.415480066169610573e+01,9.447014651640718341e+01,
7.676288651976922495e+01,6.114871792759826263e+01,5.791552240738838719e+01,6.229301423572444207e+01,-4.758956228120297283e+01,2.336417738206564731e+00,
2.634265263636476462e+01,3.967755571911618517e+01,4.066527381666397645e+01,4.153596763834406858e+01,-2.217499966752311380e+01,-3.974459486775637984e+00,
1.082766989673671132e+00,-3.337247219833691325e+00,-7.951000372638428182e-01,7.729244191394554209e-01,-3.008780418455160444e+01,-1.120841201415764132e+01,
1.520139549675645130e+00,3.212756830861079216e+00,2.361654615579670047e+00,2.142520995286671059e+00,9.887105789889776286e-01,2.656146032707043858e+00,
5.417933955611206720e+00,-1.127107125424886824e+01,-1.071040813144658621e+01,-2.224202398483195608e+01,4.518994793166854151e+01,-1.791278117384013626e+02,
-4.249164792173194094e+00,-3.925048132643939702e+00,-3.743367818367214550e+00,-3.195506988548440397e+00,3.229445471125496070e-01,-5.006861907895665986e+00,
-1.742029716728972000e+00,3.211905644764254220e+00,4.095628464832665294e+00,7.365185355593525607e+00,6.738454036445344464e+00,5.157647778194153432e+00,
-4.288425135992223858e+00,-2.763031209867291782e+00,-2.374861394033209283e+00,-1.110527561254812445e+00,-2.340290927137175458e+00,-3.058895109927321165e+00,
4.993606053252739763e+00,5.321229805807680791e+00,7.154164026830792444e+00,7.382139599721473822e+00,-9.774200320083198390e-01,4.930505828430009174e+00,
-5.650225983026748722e+00,-2.169169989960585188e+00,3.559968930626021155e+00,-2.172728429454261700e+00,-2.424745274235127646e+00,-7.257922732047004999e+00,
-1.450402882365739166e-01,1.884143971150663011e-01,-2.678115121421577705e+00,-5.800520963756266024e-01,-6.015910723032722451e+00,-8.620314776971959247e+00,
-4.256417907099532272e+01,-4.861156988220582775e+01,-3.407060318893255157e+01,-3.995121572488843498e+01,-2.781473334484866555e+01,1.054544617650244192e+02,
2.829361490506115295e+00,1.077362120005151969e+00,3.374481217805931355e+00,3.649702539869946527e+00,1.754828346049766008e+00,2.601559865951562411e+00,
-9.543445066280819233e+00,-4.309374152487502663e+00,-9.731966805055893843e+00,-7.135086200274113111e+00,2.285845688892871763e+00,-6.859439152883442858e+00,
2.533054954715666884e+00,5.173758705593598517e-01,2.263697786375161503e+00,1.632096762218268271e+00,4.055813747984550410e+00,3.775622774776762558e+00,
-8.057617777443418561e+00,-6.552483298537638667e+00,-6.689518871501805464e+00,-6.007217467544635703e+00,-1.087640473755866255e+00,2.097256407596385763e+00,
-3.009387726736563629e+00,-7.520278709729788513e-01,-4.500763231967730427e+00,-2.227256281883960298e+00,-3.376435635952066971e-01,-2.703983430771563334e+00,
-1.727108585243722683e+00,5.798159856632246090e+00,7.137002139809557555e+00,6.757199564169773076e+00,3.822883692833495051e+00,5.316890475262330717e+00,
-1.968070515421089239e-01,2.130940911392899539e-01,1.226486179025823464e+00,9.584730670859664681e-01,6.202698666245537673e+00,4.954535278573338530e+00,
-2.441707858525701713e+00,-3.088298287250012542e-01,-3.663047468708155119e+00,2.867066545996723725e+00,-1.188594174093116740e+00,-2.002559571639784153e+01,
-2.458002663967542034e+01,-3.014798585798081731e+01,-2.362390395514911390e+01,-2.772622046723069289e+01,-1.496060292227696209e+01,5.988385186935698812e+01,
1.252856788495403073e+01,2.172002775975047939e+01,4.989665216634878675e+01,3.761504555407764627e+01,2.877777700863137511e+01,-1.065020912655861878e+02,
5.558625002635917411e+00,-3.750999014841766011e-01,3.469960716929885169e+00,6.054515722743764705e+00,7.991724347202304735e+00,-2.264609793373569602e+00,
2.492011103480201051e+00,3.189095107978042520e+00,2.278812140754907567e+00,3.037681071929937637e+00,1.520806804393592060e+00,2.422117344195094280e+00,
3.300493784693649246e+01,-6.227154563175750468e+01,-8.150708149274390735e+01,-1.910234884761296215e+01,-2.575613464688341736e+01,1.249558269090227327e+02,
1.178220974060091297e+00,1.946466022396656781e+00,3.966704303198864690e+00,2.383451540353996201e+00,1.906790397398111736e+00,2.014584540346045838e+00,
1.466460123012451655e+00,-4.425562185754034594e+00,-4.766253880110361330e+00,-3.754317577782109172e+00,-7.678988624807856489e-01,-1.213289651348922860e+01,
-3.693665614557941623e+00,-1.161784049681042319e+00,-3.408315742232213452e+00,-2.278429419479042206e+00,-1.434282378311554584e+00,-3.049887749734754294e+00,
-4.520754102205346570e+00,-1.963504041262833066e+00,-2.995733314794764013e+00,-3.201872375402968540e+00,-5.807416282419027631e+00,1.698002645560277024e+00,
-6.179636983572949216e-01,-2.614347770373823820e+00,-3.332267073285277159e-01,2.057078327322322542e-01,-4.392141506577323717e+00,-8.065887898173885517e+00,
-1.725499377496493025e+01,9.068481969572271595e+00,1.961539799736093670e+01,-1.014075299245208406e+01,3.668265721986442429e+01,-1.489215662477873821e+02,
