3.044791651298758062e+00,7.738952129019402548e+00,2.139303562041810380e+00,1.938026339745925952e+01,4.381205378633793224e+00,1.006237680077020258e+01,
-5.310548281377219126e+00,-6.480089530054158331e-01,-3.328511488689609443e+00,-1.073333599817819506e+00,-2.817987966229957397e+00,-1.618492138084585008e+01,
5.101551530577988380e+00,3.008743142807001725e+00,5.932217361576745063e+00,8.601913620767662749e+00,5.887084715573969618e+00,-2.683707554014787444e+00,
-3.579637662892791727e+00,-4.304194881127365591e+00,-3.091206054410945203e+00,4.985342597013019822e-02,-2.234885441036826403e+00,-2.587540754388798714e+00,
-1.575097396454603116e+00,2.696883461104685509e+01,-1.705188696149063432e+01,-8.224728201054203325e+00,-2.621423228226214164e+01,1.558654758860404286e+02,
4.750469847594485984e+00,8.276954790705496334e-01,-1.708610918306155746e+00,9.382066951859951986e-01,1.017096428531677255e+01,2.429743598791246573e+00,
-5.430642330185378341e+01,-5.152407823070155501e+01,-6.140666385709154440e+01,-5.363345609819757698e+01,1.318228743198551278e+01,1.172974233500744816e+02,
8.072829606002441949e+01,6.512705986632161625e+01,6.252811287210644764e+01,6.886399871973227960e+01,-4.512694848979610640e+01,-2.162954464928160014e+00,
6.401994945070573806e+01,5.718189184477137843e+01,5.943697777190791953e+01,6.297798874111513356e+01,-3.242782446020689235e+01,-2.836691321774156549e+01,
1.084191077273569670e+00,-3.337242032032004424e+00,-7.936785217276607352e-01,7.743443189121925752e-01,-3.008776682067523467e+01,-1.120818578901068463e+01,
1.304342581318478800e+00,2.993480630396014419e+00,2.142498954805353240e+00,1.923939465522879866e+00,7.085073410987674514e-01,2.446982182934109851e+00,
4.691750948546993705e+00,4.536486198175282425e+00,-9.491767530909148931e+00,-3.955780329171135756e-01,3.590196549222955724e+01,-2.122408878934512586e+02,
-4.264479147094104583e+00,-3.939161058653511738e+00,-3.757351280887672118e+00,-3.209491908526802995e+00,1.572069579666298955e-01,-5.013019009509677382e+00,
-1.561207602308811282e+00,3.247430859075552956e+00,4.131153746218946488e+00,7.365719859789552793e+00,6.763727344663882590e+00,5.163234946512222479e+00,
-4.407497120438716998e+00,-2.882281355275641666e+00,-2.494128554751340765e+00,-1.229288015700535919e+00,-2.491746239374076577e+00,-3.172524960024183383e+00,
5.014757471104970499e+00,5.324194500789464435e+00,7.157112739231117793e+00,7.385083372990851380e+00,-9.122790048048535771e-01,4.938206929126140565e+00,
-5.751988620050531686e+00,-2.255147656355691588e+00,3.571385319718900497e+00,-2.161214319453916843e+00,-2.629323683698846281e+00,-7.349740803100393016e+00,
-1.549759623502039441e-01,1.785859061422000460e-01,-2.687916570145611139e+00,-5.897682868322836613e-01,-6.025083066861788517e+00,-8.634435424175995522e+00,
-4.635636473101395483e-01,1.564852887721685271e+01,-3.350473684333490354e+00,-1.314547389779874997e+01,-4.488049052284784324e+01,1.756281661459275369e+02,
2.940849359160643939e+00,1.189131534765903275e+00,3.486293458339970286e+00,3.761112583707723722e+00,1.907791701413288132e+00,2.703574762357259242e+00,
-9.555799022941416254e+00,-4.321528475471792419e+00,-9.744036562702209636e+00,-7.147120967895385313e+00,2.200536905196907700e+00,-6.865148591299126579e+00,
2.645376013659614944e+00,6.294124356299592993e-01,2.375615730717214991e+00,1.743405277880354376e+00,4.156465980649771019e+00,3.897314077592859416e+00,
-8.060901969848158544e+00,-6.555978049190359869e+00,-6.692844437739256414e+00,-6.010685535549582070e+00,-1.094745818013167282e+00,2.066018465389268588e+00,
-2.845222755492646804e+00,-5.839170438912787420e-01,-4.332259650132990636e+00,-2.059024877506738793e+00,-3.491741397584763318e-01,-2.551686184541487989e+00,
-1.726727143107522844e+00,5.798191814739243277e+00,7.137034096871458289e+00,6.757147394928430195e+00,3.822877511489362057e+00,5.316851181875675181e+00,
-2.863752230586392722e-01,1.213481297058773140e-01,1.134584908537275227e+00,8.663254748665134564e-01,6.157900394248992271e+00,4.821723712914608662e+00,
-2.480121341666476464e+00,-4.799517013993966075e-02,-5.847093758577270428e+00,1.821210640401519809e+00,-2.017665238829468244e+00,-2.093826547371580205e+01,
-4.028468132186468154e+00,-3.231068542834670865e+01,-3.410713616207939936e+01,-3.182628270889115640e+01,-2.635206573057113033e+01,1.199984270181328725e+02,
-4.620766350741757122e+01,-1.070172664250487315e+01,3.084672587582196712e+01,1.127277832445341055e+01,-1.749768315090206983e+01,-1.650123359035067949e+02,
4.946237625016437711e+00,-9.911612630129545964e-01,2.858855400364419985e+00,5.555261125185172233e+00,7.962805599228740761e+00,-2.569917928302746457e+00,
2.602592887630908347e+00,3.300023588724958934e+00,2.389796488552780485e+00,3.148307317046960652e+00,1.677533562906491360e+00,2.521131929519453418e+00,
5.637116544853756039e+01,-6.781761844806699457e+01,-6.057083822475352974e+01,-4.252265321933846565e+01,-4.321021924601541286e+01,1.777970813042107352e+02,
1.244984922919907033e+00,2.013318197681209121e+00,4.033562043725231305e+00,2.450055046713657703e+00,1.987736228699059859e+00,2.079136045819610867e+00,
1.221726843559609810e+00,-4.452087243754926149e+00,-4.800877376292366883e+00,-3.753927792774016670e+00,-8.377263711053095641e-01,-1.214233519112601023e+01,
-3.797989453812665062e+00,-1.266524269090866683e+00,-3.513136153243476834e+00,-2.383011926275793169e+00,-1.595815363396886344e+00,-3.137510604793557700e+00,
-4.256161016661510033e+00,-1.699031900065151257e+00,-2.731573244246942700e+00,-2.942487247670930728e+00,-5.766856425412861142e+00,1.889822302596292802e+00,
-6.410019177714715299e-01,-2.635897362535563726e+00,-3.554522782938255854e-01,1.838219077915826671e-01,-4.424094354743986379e+00,-8.134673923065500745e+00,
8.803549099007389245e+00,-8.839710640946723430e+00,1.224326632867128417e+01,-2.049209841561242129e+01,4.823894240995323202e+01,-1.891311062241710204e+02,
-3.821874556169930215e-01,-3.385850221759358902e+00,7.622114054710541486e-01,-9.422562973948071630e+00,-6.850477586729181390e+00,-1.848627763542086555e+01,
-6.213416528802661043e-01,1.471000093106682449e+00,-4.001061540049829501e-01,1.824160101655718513e+00,1.048409675798838059e+01,1.757037907495363882e+01,
-1.346090188034510859e+00,1.215228704729174325e+00,3.554207234914827040e+00,2.495081222522093967e+00,8.766791837057027692e+00,8.365236882702491883e+00,
